x,y
25.021002,341.739441
4.965500,453.741669
26.821299,394.955414
101.411453,329.657532
102.013351,390.451843
230.587433,14.251285
120.408707,321.237122
164.102005,351.067352
131.871765,168.170578
143.452438,88.515625
82.316612,125.227829
74.715157,434.284607
100.316116,353.678070
12.902316,397.491608
121.305321,190.220093
93.248466,159.622940
117.083435,409.389496
119.425804,342.873810
78.839836,316.222504
45.129429,437.391602
78.025803,401.411560
209.858322,419.576385
174.191925,55.511391
220.313416,274.983887
141.121292,310.529022
60.319923,397.238190
237.567642,165.855728
30.152639,14.191272
50.529568,73.800591
101.117767,430.255341
59.697029,428.616974
180.386353,201.943375
221.663315,441.716888
128.551468,48.218441
247.153580,78.243660
119.458138,86.552765
134.804428,126.283524
43.849197,5.296600
273.990570,340.197754
65.639557,412.089996
176.252350,300.289398
78.644775,420.347748
102.632599,79.025703
144.280670,147.137146
52.025566,31.009800
84.477936,74.383987
165.594986,376.323120
4.234737,44.028946
79.470764,24.429171
129.967484,250.873444
190.149628,228.202606
156.654572,289.882141
22.963726,331.549103
182.748962,76.035873
101.403191,191.121902
96.124443,411.522339
268.861847,310.440491
61.839199,319.188080
107.259789,34.682678
151.764740,51.937477
25.647430,27.822649
154.432144,246.042816
52.237926,15.136168
42.218044,274.348907
142.544373,384.096680
191.495270,274.451630
235.899475,196.708389
330.829071,309.388947
212.696701,119.655365
88.978073,91.956955
214.562698,349.819977
53.706783,88.165565
221.084091,147.286575
272.768951,97.468933
241.270401,360.864136
234.611435,227.651520
206.065765,12.462004
188.375000,100.610634
155.805786,9.069859
64.336899,335.592133
288.968750,222.786392
90.697586,41.538261
124.235207,28.559734
32.157394,137.261536
270.254730,364.810059
270.408691,154.793228
361.882294,289.731323
181.479858,420.466248
169.821976,149.421173
22.965668,140.130310
256.799561,282.266785
327.022156,277.946625
116.688271,63.738110
179.989899,249.037598
239.952652,416.582733
241.923553,107.872871
161.470886,322.738098
188.577988,366.327026
8.317200,403.123932
202.047806,62.720127
331.262726,90.316307
66.241600,132.208664
135.065247,69.478378
124.349007,391.143280
264.718597,244.088867
251.318619,441.957214
310.396759,249.930038
282.596588,264.341705
207.505997,181.341019
117.394829,116.973679
245.948761,132.815170
49.063198,323.832825
188.447784,321.882324
55.013931,102.600334
186.642105,343.070221
166.012085,442.406647
42.235828,338.776306
155.677002,423.621490
146.108215,30.384277
287.130859,190.831940
340.249023,228.615112
101.168060,126.232849
313.697266,391.987732
254.730377,14.166881
119.028091,445.823059
238.121582,254.097870
159.104828,124.321754
192.031815,36.864517
272.555389,64.065231
153.664627,167.821945
106.537209,260.934601
53.827572,125.324974
244.643616,328.449951
166.291992,399.942291
66.460205,22.826612
50.955967,231.283539
43.286976,368.247009
82.164207,338.199493
186.529984,127.373756
217.712662,36.922997
114.012619,9.429838
361.196167,87.053795
306.903473,47.247025
279.073578,10.734708
226.800629,394.358734
339.321350,57.658546
245.512802,43.925701
125.036842,146.025787
318.609711,181.791428
312.243652,440.162292
305.897278,115.609001
335.574127,412.250610
215.862778,327.312073
253.955322,388.153534
268.055176,417.048706
295.447357,416.747986
193.132492,396.523285
296.709137,157.763428
4.293769,251.264801
212.835007,374.125488
329.438080,342.487885
399.246246,132.919189
190.942825,443.342957
210.910233,246.808411
283.130737,388.568359
301.772675,79.848595
277.677490,126.175713
225.509857,63.491993
260.759918,212.421570
362.302734,328.151550
350.847198,194.838074
302.525818,327.658386
319.250000,142.875809
195.425278,156.150864
302.503601,361.560394
421.085602,291.635071
276.987793,38.013054
377.332916,229.632477
371.213623,161.296112
389.305847,345.673492
315.211151,211.994019
389.564148,307.527008
395.799438,409.812286
306.457672,15.475982
421.622467,327.680786
417.772064,59.498131
367.805389,431.435822
334.255890,376.473724
400.554291,169.172150
358.123108,361.877869
343.459656,158.786514
282.808594,443.974243
333.637390,19.456484
352.577881,256.082581
393.197479,90.663963
385.230103,199.471405
424.131744,254.247116
425.467010,103.036156
370.083710,123.630699
364.047638,396.897522
366.119507,17.890966
424.153870,395.022675
393.684814,440.785889
425.840729,145.889511
340.784149,120.291031
374.797699,54.589924
395.897888,22.709299
391.538391,265.662506
424.244232,186.607162
392.216309,377.138367
343.006256,443.706116
418.308075,221.681213
424.987457,19.357119
424.508575,436.018707
422.895966,361.123108
